images,labels
00090006.jpg,00090006.txt
00170055.jpg,00170055.txt
00170085.jpg,00170085.txt
00120010.jpg,00120010.txt
00280058.jpg,00280058.txt
00100147.jpg,00100147.txt
00200107.jpg,00200107.txt
00130094.jpg,00130094.txt
00210092.jpg,00210092.txt
00210192.jpg,00210192.txt
00110125.jpg,00110125.txt
00250094.jpg,00250094.txt
00040066.jpg,00040066.txt
00100137.jpg,00100137.txt
00040056.jpg,00040056.txt
00220163.jpg,00220163.txt
00220123.jpg,00220123.txt
00080001.jpg,00080001.txt
00020053.jpg,00020053.txt
00230127.jpg,00230127.txt
00270050.jpg,00270050.txt
00140048.jpg,00140048.txt
00060100.jpg,00060100.txt
00220073.jpg,00220073.txt
00160120.jpg,00160120.txt
00200137.jpg,00200137.txt
00110055.jpg,00110055.txt
00280018.jpg,00280018.txt
00120150.jpg,00120150.txt
00230007.jpg,00230007.txt
00150020.jpg,00150020.txt
00170135.jpg,00170135.txt
00070008.jpg,00070008.txt
00100127.jpg,00100127.txt
00220143.jpg,00220143.txt
00200077.jpg,00200077.txt
00130064.jpg,00130064.txt
00270060.jpg,00270060.txt
00240107.jpg,00240107.txt
00270010.jpg,00270010.txt
00020023.jpg,00020023.txt
00150140.jpg,00150140.txt
00070088.jpg,00070088.txt
00210122.jpg,00210122.txt
00010040.jpg,00010040.txt
00200027.jpg,00200027.txt
00110085.jpg,00110085.txt
00090086.jpg,00090086.txt
00100007.jpg,00100007.txt
00290056.jpg,00290056.txt
00080111.jpg,00080111.txt
00250044.jpg,00250044.txt
00020033.jpg,00020033.txt
00270040.jpg,00270040.txt
00300123.jpg,00300123.txt
00260132.jpg,00260132.txt
00210002.jpg,00210002.txt
00030131.jpg,00030131.txt
00240137.jpg,00240137.txt
00080131.jpg,00080131.txt
00130024.jpg,00130024.txt
00120080.jpg,00120080.txt
00240057.jpg,00240057.txt
00200057.jpg,00200057.txt
00070048.jpg,00070048.txt
00250034.jpg,00250034.txt
00050037.jpg,00050037.txt
00030091.jpg,00030091.txt
00290146.jpg,00290146.txt
00180073.jpg,00180073.txt
00120210.jpg,00120210.txt
00210102.jpg,00210102.txt
00130164.jpg,00130164.txt
00190055.jpg,00190055.txt
00060002.jpg,00060002.txt
00090076.jpg,00090076.txt
00190035.jpg,00190035.txt
00050007.jpg,00050007.txt
00080051.jpg,00080051.txt
00210082.jpg,00210082.txt
00070118.jpg,00070118.txt
00010000.jpg,00010000.txt
00220133.jpg,00220133.txt
00080101.jpg,00080101.txt
00280138.jpg,00280138.txt
00260012.jpg,00260012.txt
00040126.jpg,00040126.txt
00030021.jpg,00030021.txt
00060130.jpg,00060130.txt
00060022.jpg,00060022.txt
00240007.jpg,00240007.txt
00080031.jpg,00080031.txt
00310000.jpg,00310000.txt
00120160.jpg,00120160.txt
00190115.jpg,00190115.txt
00030101.jpg,00030101.txt
00250064.jpg,00250064.txt
